"","teamID.1","teamID.2","teamID.3","teamID.4","teamID.5","teamID.6","teamID.7","teamID.8","teamID.9","teamID.10","teamID.11","teamID.12","teamID.13","teamID.14","teamID.15","teamID.16","teamID.17","teamID.18","teamID.19","teamID.20","teamID.21","teamID.22","teamID.23","teamID.24","teamID.25","teamID.26","teamID.27","teamID.28","teamID.29","teamID.30","teamID.31","teamID.32","teamID.33","lgID.1","lgID.2","l_W","l_L","l_G","l_GS","l_CG","l_SHO","l_SV","l_IPouts","l_H","l_ER","l_HR","l_BB","l_SO","l_IBB","l_WP","l_HBP","l_BK","l_BFP","l_GF","l_R","l_SH","l_SF","l_GIDP","l_ERA","l_BAOpp","round","po_W","po_L","po_G","po_GS","po_CG","po_SHO","po_SV","po_IPouts","po_H","po_ER","po_HR","po_BB","po_SO","po_IBB","po_WP","po_HBP","po_BK","po_BFP","po_GF","po_R","po_SH","po_SF","po_GIDP","po_ERA","po_BAOpp","birthYear","birthCountry.1","birthCountry.2","birthCountry.3","birthCountry.4","birthCountry.5","birthCountry.6","birthCountry.7","birthCountry.8","birthCountry.9","birthCountry.10","birthCountry.11","birthCountry.12","birthCountry.13","birthCountry.14","birthCountry.15","birthCountry.16","birthCountry.17","birthCountry.18","birthCountry.19","birthCountry.20","birthCountry.21","birthCountry.22","birthCountry.23","birthCountry.24","throws.1","throws.2","debut","GP","n_award","divID.1","divID.2","divID.3","Rank","G","W","attendance","PPF","salary"
"44",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,46,0,0,0,3,159,48,21,7,26,31,5,5,1,0,226,22,25,4,1,7,3.56603773584906,0.212389380530973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,4,162,72,2532834,98,392500
"45",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,36,0,0,0,0,112,45,18,4,19,32,2,3,2,0,174,17,19,3,0,4,4.33928571428571,0.258620689655172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,3,162,86,2373631,98,392500
"46",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,41,0,0,0,1,119,30,13,4,18,42,1,3,0,0,157,12,13,1,1,4,2.94957983193277,0.191082802547771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,4,162,79,2559738,97,392500
"47",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,44,0,0,0,4,141,50,18,6,15,46,0,0,2,0,204,15,21,0,1,3,3.4468085106383,0.245098039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,4,162,77,2352596,98,392500
"48",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,45,0,0,0,1,142,48,34,7,25,46,1,2,3,0,216,7,38,1,2,3,6.46478873239437,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007,0,0,0,0,1,4,162,74,2242803,97,875000
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,28,0,0,0,1,100,37,14,2,13,23,0,1,0,0,149,9,15,2,0,3,3.78,0.248322147651007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,0,0,0,1,0,3,161,81,1388905,106,507700
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,55,27,20,5,7,17,1,0,0,0,88,11,22,0,0,2,9.81818181818182,0.306818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,0,0,0,1,0,1,161,94,1591667,109,507700
"51",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,0,0,0,1,40,12,4,2,10,14,1,1,0,0,61,7,4,0,0,1,2.7,0.19672131147541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,0,1,0,3,162,81,2211023,101,331000
"52",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,7,4,3,1,2,1,0,0,0,0,13,0,3,0,0,0,11.5714285714286,0.307692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,0,1,0,4,162,75,2335643,101,331000
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,54,0,0,0,0,196,49,18,7,19,74,2,0,0,0,259,11,18,2,3,2,2.47959183673469,0.189189189189189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,1,0,0,5,162,63,2427535,88,331000
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,0,111,14,3,1,8,45,1,1,0,0,136,5,9,2,0,0,0.72972972972973,0.102941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,1,0,0,4,162,75,1919603,90,414800
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,70,0,0,0,0,200,48,13,2,23,73,2,0,0,0,268,3,14,0,0,2,1.755,0.17910447761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,1,0,0,2,162,90,2131774,91,1e+06
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,4,75,0,0,0,2,221,44,12,5,14,74,2,0,0,0,277,10,13,2,1,2,1.46606334841629,0.15884476534296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,1,0,0,5,162,71,2143018,92,2535000
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,61,0,0,0,1,157,56,19,4,17,45,1,2,3,0,228,7,21,0,0,5,3.26751592356688,0.245614035087719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,1,0,0,2,162,93,3460280,111,4400000
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,28,0,0,0,0,75,23,11,5,11,23,0,1,1,0,107,4,11,0,0,2,3.96,0.214953271028037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,0,0,1,4,162,73,3012403,102,5e+06
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,22,0,0,0,0,56,16,6,1,8,21,1,0,0,0,79,0,8,2,0,2,2.89285714285714,0.20253164556962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2004,0,0,0,0,1,5,162,73,2423852,101,7e+06
"60",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,3,52,0,0,0,13,195,60,29,9,28,57,2,6,0,0,277,38,33,1,3,7,4.01538461538462,0.216606498194946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,0,1,0,6,162,67,2813854,98,736000
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,9,66,0,0,0,2,253,80,33,6,39,56,0,5,0,0,369,18,42,3,0,9,3.52173913043478,0.21680216802168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,1,0,0,2,162,86,2880242,94,1400000
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,8,43,22,0,0,0,499,172,80,9,54,141,1,7,3,2,708,10,84,6,0,17,4.32865731462926,0.242937853107345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,1,0,0,3,162,86,3017143,91,2600000
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,9,46,19,0,0,0,410,132,66,9,58,96,5,8,3,0,590,10,76,10,2,16,4.34634146341463,0.223728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,0,0,1,3,161,80,1618467,94,2700000
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,66,0,0,0,0,204,68,20,1,23,51,4,4,2,0,284,16,22,3,2,11,2.64705882352941,0.23943661971831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,0,0,1,3,162,86,2259948,93,2900000
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,61,0,0,0,3,210,84,37,10,28,56,3,8,2,0,316,21,39,3,5,8,4.75714285714286,0.265822784810127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,0,0,1,5,161,67,1900041,104,1700000
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,16,0,0,0,0,40,25,19,3,10,4,2,0,4,0,77,5,19,1,0,2,12.825,0.324675324675325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995,0,0,0,0,1,2,162,88,2665304,104,5e+05
"67",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,24,3,0,0,1,181,63,31,5,26,36,3,4,3,1,265,5,34,3,1,4,4.62430939226519,0.237735849056604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,0,0,0,1,0,4,162,71,1724450,101,414000
"68",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,2,0,0,0,104,37,9,4,13,22,2,0,1,0,148,3,13,1,2,4,2.33653846153846,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,0,0,0,1,0,3,162,72,1739859,100,414000
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,30,11,5,2,5,9,0,1,2,0,45,2,5,0,0,3,4.5,0.244444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,0,0,1,0,0,5,162,67,2718733,101,414000
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,13,0,0,0,0,54,15,12,3,12,13,0,1,1,0,83,4,12,1,1,0,6,0.180722891566265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,0,0,0,1,0,5,162,64,2419506,101,414000
"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,18,7,0,0,3,5,0,1,0,0,27,0,0,0,0,1,0,0.259259259259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2008,0,0,1,0,0,1,162,97,3240386,98,4e+05
"72",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,50,0,0,0,0,186,75,32,13,20,44,3,1,1,0,271,19,35,3,1,10,4.64516129032258,0.276752767527675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,0,0,1,0,2,162,83,1930537,102,301000
"73",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,25,13,8,0,4,1,2,0,1,0,42,4,8,0,0,1,8.64,0.30952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,0,0,1,0,1,162,99,2342833,103,301000
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,55,0,0,0,0,163,55,24,3,20,30,4,0,2,0,232,15,26,5,2,8,3.97546012269939,0.237068965517241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,0,1,0,0,1,162,88,2659757,90,301000
"75",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,0,0,0,1,2,162,88,3853955,97,301000
"76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,11,4,1,1,3,3,1,0,0,0,15,0,1,0,0,1,2.45454545454545,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2003,0,0,0,1,0,5,162,74,2058632,103,301000
"77",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,34,7,0,0,0,233,85,40,8,37,67,4,5,3,2,353,4,41,2,1,6,4.63519313304721,0.240793201133144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,4,162,62,1323036,111,2e+05
"78",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,36,18,0,0,4,378,126,55,12,38,98,1,2,5,2,533,5,58,2,5,12,3.92857142857143,0.236397748592871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,3,162,83,1779895,108,313000
"79",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,38,8,0,0,13,229,91,42,6,32,49,2,4,3,3,344,26,49,4,4,10,4.95196506550218,0.26453488372093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,5,162,58,1661478,103,350000
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,49,0,0,0,0,149,56,29,3,29,39,2,5,0,0,232,13,35,0,1,6,5.25503355704698,0.241379310344828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,5,162,56,1371181,101,950000
"81",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,54,9,0,0,1,292,102,67,13,55,48,3,2,2,0,448,12,74,4,4,8,6.19520547945206,0.227678571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,5,162,62,1372638,103,1e+06
"82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,75,0,0,0,0,177,47,23,3,33,46,9,6,3,1,253,11,26,3,6,7,3.50847457627119,0.185770750988142,1,0,0,7,0,0,0,0,16,3,1,1,1,4,0,0,0,0,19,0,1,0,0,1,1.6875,0.157894736842105,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,2,163,90,2376250,108,1250000
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,74,0,0,0,0,235,78,29,9,25,80,0,6,3,0,335,20,36,7,0,7,3.33191489361702,0.232835820895522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,0,1,0,5,162,74,2058632,103,3e+06
"84",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,74,0,0,0,0,187,42,12,3,31,55,3,5,3,0,248,8,14,0,1,18,1.73262032085562,0.169354838709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,3,162,88,2862110,102,3500000
"85",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,53,0,0,0,4,150,56,23,4,24,44,5,4,3,0,228,14,25,7,1,4,4.14,0.245614035087719,1,0,0,5,0,0,0,0,12,1,2,0,2,4,1,1,0,0,14,1,2,0,0,1,4.5,0.0714285714285714,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,1,162,92,3037443,101,4e+06
"86",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,67,0,0,0,3,185,47,18,5,24,54,3,4,4,0,259,12,22,4,0,4,2.62702702702703,0.181467181467181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,2,162,86,3387303,89,4500000
"87",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,67,0,0,0,3,190,57,19,1,23,57,1,5,3,0,267,10,23,4,0,7,2.7,0.213483146067416,1,0,0,10,0,0,0,0,31,5,0,0,3,10,1,1,1,0,40,1,0,0,0,0,0,0.125,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,1,162,94,3377371,88,5e+06
"88",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,39,0,0,0,0,101,27,14,2,17,21,5,2,4,0,146,11,14,4,1,3,3.74257425742574,0.184931506849315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,4,162,76,3326796,89,6e+06
"89",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,62,0,0,0,0,166,47,14,1,14,41,1,4,4,1,225,9,14,1,1,6,2.27710843373494,0.208888888888889,1,2,0,11,0,0,0,0,35,5,0,0,2,2,0,0,1,0,38,2,0,0,0,5,0,0.131578947368421,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,2,162,88,3368697,95,6e+06
"90",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,52,0,0,0,0,106,43,23,6,14,21,2,1,2,0,163,7,24,0,0,4,5.85849056603774,0.263803680981595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002,0,0,1,0,0,2,162,84,3375882,97,6e+06
"91",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,61,0,0,0,14,203,54,22,8,12,45,1,4,2,1,267,41,25,4,2,6,2.92610837438424,0.202247191011236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1985,0,0,0,1,0,5,161,63,1202829,104,4300000
"92",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0,0,29,143,47,26,11,18,38,2,1,4,0,210,44,28,1,0,3,4.90909090909091,0.223809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1985,0,0,0,1,0,6,162,65,2789511,98,3500000
