"","playerID","yearID","teamID","GP","n_award"
"1291","brittza01",2016,"BAL",1,3
"1292","cabremi01",2016,"DET",1,2
"1293","canoro01",2016,"SEA",1,NA
"1294","colomal01",2016,"TBA",0,NA
"1295","daviswa01",2016,"KCA",0,NA
"1296","desmoia01",2016,"TEX",1,NA
"1297","donaljo02",2016,"TOR",1,2
"1298","encared01",2016,"TOR",1,NA
"1299","estrama01",2016,"TOR",0,NA
"1300","hamelco01",2016,"TEX",1,NA
"1301","harriwi02",2016,"HOU",1,NA
"1302","herreke01",2016,"KCA",1,NA
"1303","kimbrcr01",2016,"BOS",0,NA
"1304","klubeco01",2016,"CLE",1,2
"1305","lindofr01",2016,"CLE",1,2
"1306","millean01",2016,"NYA",1,1
"1307","nunezed02",2016,"MIN",1,NA
"1308","quintjo01",2016,"CHA",1,NA
"1309","salazda01",2016,"CLE",0,NA
"1310","sanchaa01",2016,"TOR",1,NA
"1311","saundmi01",2016,"TOR",1,NA
"1312","trumbma01",2016,"BAL",1,1
"1313","vogtst01",2016,"OAK",0,NA
"1314","wietema01",2016,"BAL",1,NA
"1315","wrighst01",2016,"BOS",0,NA
"1316","cuetojo01",2016,"SFN",1,NA
"1317","poseybu01",2016,"SFN",1,2
"1318","rizzoan01",2016,"CHN",1,2
"1319","zobribe01",2016,"CHN",1,1
"1320","bryankr01",2016,"CHN",1,3
"1321","russead02",2016,"CHN",1,NA
"1322","gonzaca01",2016,"COL",1,NA
"1323","ozunama01",2016,"MIA",1,NA
"1324","harpebr03",2016,"WAS",1,NA
"1325","myerswi01",2016,"SDN",1,NA
"1326","arenano01",2016,"COL",1,2
"1327","arrieja01",2016,"CHN",0,1
"1328","beltbr01",2016,"SFN",1,NA
"1329","bruceja01",2016,"CIN",1,NA
"1330","bumgama01",2016,"SFN",0,NA
"1331","carpema01",2016,"SLN",0,NA
"1332","cespeyo01",2016,"NYN",0,2
"1333","colonba01",2016,"NYN",0,NA
"1334","diazal02",2016,"SLN",1,NA
"1335","duvalad01",2016,"CIN",1,NA
"1336","familje01",2016,"NYN",0,NA
"1337","fernajo02",2016,"MIA",1,NA
"1338","fowlede01",2016,"CHN",0,NA
"1339","goldspa01",2016,"ARI",1,NA
"1340","herreod01",2016,"PHI",1,NA
"1341","janseke01",2016,"LAN",1,3
"1342","kershcl01",2016,"LAN",0,NA
"1343","lestejo01",2016,"CHN",1,1
"1344","lucrojo01",2016,"MIL",1,NA
"1345","martest01",2016,"PIT",1,2
"1346","melanma01",2016,"PIT",1,NA
"1347","murphda08",2016,"WAS",1,2
"1348","pomerdr01",2016,"SDN",1,NA
"1349","ramosaj01",2016,"MIA",0,NA
"1350","ramoswi01",2016,"WAS",1,1
"1351","rodnefe01",2016,"MIA",1,NA
"1352","scherma01",2016,"WAS",1,3
"1353","seageco01",2016,"LAN",1,3
"1354","strasst01",2016,"WAS",0,NA
"1355","syndeno01",2016,"NYN",0,NA
"1356","teherju01",2016,"ATL",1,NA
"1357","salech01",2017,"BOS",1,1
"1358","perezsa02",2017,"KCA",1,NA
"1359","smoakju01",2017,"TOR",1,NA
"1360","altuvjo01",2017,"HOU",1,4
"1361","ramirjo01",2017,"CLE",1,1
"1362","correca01",2017,"HOU",1,NA
"1363","springe01",2017,"HOU",1,2
"1364","bettsmo01",2017,"BOS",1,2
"1365","judgeaa01",2017,"NYA",1,3
"1366","dickeco01",2017,"TBA",1,NA
"1367","alonsyo01",2017,"OAK",1,NA
"1368","archech01",2017,"TBA",0,NA
"1369","betande01",2017,"NYA",1,NA
"1370","brantmi02",2017,"CLE",1,NA
"1371","canoro01",2017,"SEA",1,NA
"1372","castrst01",2017,"NYA",0,NA
"1373","cruzne02",2017,"SEA",1,3
"1374","darviyu01",2017,"TEX",0,NA
"1375","devench02",2017,"HOU",1,NA
"1376","fulmemi01",2017,"DET",0,NA
"1377","garciav01",2017,"CHA",1,NA
"1378","keuchda01",2017,"HOU",0,NA
"1379","kimbrcr01",2017,"BOS",1,2
"1380","kintzbr01",2017,"MIN",1,NA
"1381","klubeco01",2017,"CLE",0,1
"1382","lindofr01",2017,"CLE",1,2
"1383","mcculla02",2017,"HOU",0,NA
"1384","millean01",2017,"CLE",1,NA
"1385","moustmi01",2017,"KCA",1,1
"1386","osunaro01",2017,"TOR",1,NA
"1387","sanchga02",2017,"NYA",1,2
"1388","sanomi01",2017,"MIN",1,NA
"1389","santaer01",2017,"MIN",1,NA
"1390","schoojo01",2017,"BAL",1,NA
"1391","severlu01",2017,"NYA",0,NA
"1392","troutmi01",2017,"LAA",0,1
"1393","uptonju01",2017,"DET",1,1
"1394","vargaja01",2017,"KCA",1,NA
"1395","scherma01",2017,"WAS",1,2
"1396","poseybu01",2017,"SFN",1,2
"1397","zimmery01",2017,"WAS",1,1
"1398","murphda08",2017,"WAS",1,2
"1399","arenano01",2017,"COL",1,2
"1400","cozarza01",2017,"CIN",1,NA
"1401","ozunama01",2017,"MIA",1,3
"1402","blackch02",2017,"COL",1,2
"1403","harpebr03",2017,"WAS",1,NA
"1404","stantmi03",2017,"MIA",1,4
"1405","bellico01",2017,"LAN",1,1
"1406","confomi01",2017,"NYN",1,NA
"1407","daviswa01",2017,"CHN",1,NA
"1408","goldspa01",2017,"ARI",1,2
"1409","greinza01",2017,"ARI",1,1
"1410","handbr01",2017,"SDN",1,NA
"1411","harrijo05",2017,"PIT",1,NA
"1412","hollagr01",2017,"COL",1,NA
"1413","inciaen01",2017,"ATL",1,1
"1414","janseke01",2017,"LAN",1,2
"1415","kershcl01",2017,"LAN",0,NA
"1416","knebeco01",2017,"MIL",0,NA
"1417","lambja01",2017,"ARI",1,NA
"1418","lemahdj01",2017,"COL",0,1
"1419","martica04",2017,"SLN",1,NA
"1420","molinya01",2017,"SLN",1,NA
"1421","neshepa01",2017,"PHI",1,NA
"1422","rayro02",2017,"ARI",0,NA
"1423","seageco01",2017,"LAN",1,2
"1424","strasst01",2017,"WAS",0,NA
"1425","turneju01",2017,"LAN",1,1
"1426","vottojo01",2017,"CIN",1,1
"1427","woodal02",2017,"LAN",1,NA
"1428","salech01",2018,"BOS",1,1
"1429","perezsa02",2018,"KCA",1,2
"1430","abreujo02",2018,"CHA",1,1
"1431","altuvjo01",2018,"HOU",1,2
"1432","ramirjo01",2018,"CLE",1,2
"1433","machama01",2018,"BAL",1,NA
"1434","judgeaa01",2018,"NYA",1,1
"1435","troutmi01",2018,"LAA",1,2
"1436","bettsmo01",2018,"BOS",1,4
"1437","martijd02",2018,"BOS",1,3
"1438","bauertr01",2018,"CLE",0,NA
"1439","berrijo01",2018,"MIN",1,NA
"1440","brantmi02",2018,"CLE",1,NA
"1441","bregmal01",2018,"HOU",1,NA
"1442","chapmar01",2018,"NYA",0,NA
"1443","choosh01",2018,"TEX",1,NA
"1444","colege01",2018,"HOU",0,NA
"1445","cruzne02",2018,"SEA",1,NA
"1446","diazed04",2018,"SEA",1,2
"1447","gomesya01",2018,"CLE",1,1
"1448","hanigmi01",2018,"SEA",1,NA
"1449","happja01",2018,"TOR",1,NA
"1450","jimenjo02",2018,"DET",1,NA
"1451","kimbrcr01",2018,"BOS",0,NA
"1452","klubeco01",2018,"CLE",0,NA
"1453","lindofr01",2018,"CLE",1,2
"1454","lowrije01",2018,"OAK",1,NA
"1455","morelmi01",2018,"BOS",1,NA
"1456","mortoch02",2018,"HOU",1,NA
"1457","ramoswi01",2018,"TBA",0,NA
"1458","segurje01",2018,"SEA",1,NA
"1459","severlu01",2018,"NYA",1,NA
"1460","snellbl01",2018,"TBA",1,1
"1461","springe01",2018,"HOU",1,NA
"1462","torregl01",2018,"NYA",0,NA
"1463","treinbl01",2018,"OAK",1,NA
"1464","verlaju01",2018,"HOU",0,NA
"1465","scherma01",2018,"WAS",1,NA
"1466","contrwi01",2018,"CHN",1,NA
"1467","freemfr01",2018,"ATL",1,2
"1468","baezja01",2018,"CHN",1,2
"1469","arenano01",2018,"COL",1,3
"1470","crawfbr01",2018,"SFN",1,NA
"1471","kempma01",2018,"LAN",1,NA
"1472","harpebr03",2018,"WAS",1,NA
"1473","markani01",2018,"ATL",1,2
"1474","goldspa01",2018,"ARI",1,1
"1475","aguilje01",2018,"MIL",1,NA
"1476","albieoz01",2018,"ATL",1,NA
"1477","blackch02",2018,"COL",1,NA
"1478","cainlo01",2018,"MIL",1,1
"1479","corbipa01",2018,"ARI",0,NA
"1480","degroja01",2018,"NYN",1,2
"1481","doolise01",2018,"WAS",0,NA
"1482","foltymi01",2018,"ATL",1,NA
"1483","gennesc01",2018,"CIN",1,NA
"1484","haderjo01",2018,"MIL",1,2
"1485","handbr01",2018,"SDN",1,NA
"1486","janseke01",2018,"LAN",0,NA
"1487","jeffrje01",2018,"MIL",1,NA
"1488","lestejo01",2018,"CHN",0,NA
"1489","mikolmi01",2018,"SLN",0,NA
"1490","molinya01",2018,"SLN",1,2
"1491","nolaaa01",2018,"PHI",1,NA
"1492","poseybu01",2018,"SFN",0,NA
"1493","realmjt01",2018,"MIA",1,2
"1494","riverfe01",2018,"PIT",1,NA
"1495","storytr01",2018,"COL",1,2
"1496","stripro01",2018,"LAN",1,NA
"1497","suareeu01",2018,"CIN",1,NA
"1498","vottojo01",2018,"CIN",1,NA
"1499","yelicch01",2018,"MIL",1,4
"1500","verlaju01",2019,"HOU",1,1
"1501","sanchga02",2019,"NYA",1,NA
"1502","santaca01",2019,"CLE",1,2
"1503","lemahdj01",2019,"NYA",1,2
"1504","bregmal01",2019,"HOU",1,2
"1505","polanjo01",2019,"MIN",1,NA
"1506","brantmi02",2019,"HOU",1,NA
"1507","troutmi01",2019,"LAA",1,4
"1508","springe01",2019,"HOU",1,2
"1509","martijd02",2019,"BOS",1,NA
"1510","abreujo02",2019,"CHA",1,NA
"1511","berrijo01",2019,"MIN",1,NA
"1512","bettsmo01",2019,"BOS",1,3
"1513","biebesh01",2019,"CLE",1,NA
"1514","bogaexa01",2019,"BOS",1,1
"1515","chapmar01",2019,"NYA",1,1
"1516","chapmma01",2019,"OAK",1,1
"1517","colege01",2019,"HOU",0,1
"1518","gallojo01",2019,"TEX",1,NA
"1519","giolilu01",2019,"CHA",1,NA
"1520","greensh02",2019,"DET",1,NA
"1521","handbr01",2019,"CLE",1,NA
"1522","hendrli01",2019,"OAK",1,1
"1523","lasteto01",2019,"LAA",0,NA
"1524","lindofr01",2019,"CLE",1,1
"1525","lowebr01",2019,"TBA",0,NA
"1526","mccanja02",2019,"CHA",1,NA
"1527","meadoau01",2019,"TBA",1,NA
"1528","meansjo01",2019,"BAL",0,NA
"1529","merriwh01",2019,"KCA",1,NA
"1530","mortoch02",2019,"TBA",0,NA
"1531","odorija01",2019,"MIN",0,NA
"1532","pencehu01",2019,"TEX",0,NA
"1533","pressry01",2019,"HOU",0,NA
"1534","tanakma01",2019,"NYA",1,NA
"1535","torregl01",2019,"NYA",1,NA
"1536","vogelda01",2019,"SEA",1,NA
"1537","ryuhy01",2019,"LAN",1,NA
"1538","contrwi01",2019,"CHN",1,NA
"1539","freemfr01",2019,"ATL",1,2
"1540","marteke01",2019,"ARI",1,1
"1541","arenano01",2019,"COL",1,1
"1542","baezja01",2019,"CHN",1,NA
"1543","yelicch01",2019,"MIL",1,3
"1544","acunaro01",2019,"ATL",1,2
"1545","bellico01",2019,"LAN",1,4
"1546","belljo02",2019,"PIT",1,NA
"1547","alcansa01",2019,"MIA",1,NA
"1548","alonspe01",2019,"NYN",1,1
"1549","blackch02",2019,"COL",1,NA
"1550","bryankr01",2019,"CHN",1,NA
"1551","buehlwa01",2019,"LAN",1,NA
"1552","castilu02",2019,"CIN",1,NA
"1553","dahlda01",2019,"COL",1,NA
"1554","degroja01",2019,"NYN",1,2
"1555","dejonpa01",2019,"SLN",1,NA
"1556","grandya01",2019,"MIL",1,NA
"1557","grayso01",2019,"CIN",0,NA
"1558","haderjo01",2019,"MIL",0,1
"1559","kershcl01",2019,"LAN",1,NA
"1560","mcneije01",2019,"NYN",1,NA
"1561","moustmi01",2019,"MIL",1,NA
"1562","muncyma01",2019,"LAN",1,NA
"1563","realmjt01",2019,"PHI",1,3
"1564","rendoan01",2019,"WAS",0,2
"1565","riverfe01",2019,"PIT",0,NA
"1566","scherma01",2019,"WAS",0,NA
"1567","smithwi04",2019,"SFN",1,NA
"1568","sorokmi01",2019,"ATL",1,NA
"1569","storytr01",2019,"COL",1,2
"1570","woodrbr01",2019,"MIL",1,NA
"1571","yateski01",2019,"SDN",0,1
"1572","ohtansh01",2021,"LAA",1,4
"1573","perezsa02",2021,"KCA",1,2
"1574","guerrvl02",2021,"TOR",1,3
"1575","semiema01",2021,"TOR",1,3
"1576","deverra01",2021,"BOS",1,1
"1577","bogaexa01",2021,"BOS",1,1
"1578","hernate01",2021,"TOR",1,1
"1579","mullice01",2021,"BAL",1,2
"1580","judgeaa01",2021,"NYA",1,2
"1581","ohtansh01",2021,"LAA",1,4
"1582","altuvjo01",2021,"HOU",0,NA
"1583","anderti01",2021,"CHA",0,NA
"1584","barnema01",2021,"BOS",1,NA
"1585","bassich01",2021,"OAK",1,NA
"1586","bichebo01",2021,"TOR",1,NA
"1587","biebesh01",2021,"CLE",0,NA
"1588","brantmi02",2021,"HOU",0,NA
"1589","chapmar01",2021,"NYA",0,NA
"1590","colege01",2021,"NYA",0,1
"1591","correca01",2021,"HOU",0,2
"1592","cruzne02",2021,"MIN",1,1
"1593","eovalna01",2021,"BOS",1,NA
"1594","gallojo01",2021,"TEX",1,1
"1595","garciad02",2021,"TEX",1,NA
"1596","gibsoky01",2021,"TEX",1,NA
"1597","hendrli01",2021,"CHA",1,2
"1598","kikucyu01",2021,"SEA",0,NA
"1599","kittran01",2021,"TBA",1,NA
"1600","lynnla01",2021,"CHA",1,NA
"1601","martijd02",2021,"BOS",1,NA
"1602","merriwh01",2021,"KCA",1,NA
"1603","olsonma02",2021,"OAK",1,NA
"1604","pressry01",2021,"HOU",0,NA
"1605","ramirjo01",2021,"CLE",1,1
"1606","rodonca01",2021,"CHA",0,NA
"1607","rogerta01",2021,"MIN",0,NA
"1608","sotogr01",2021,"DET",1,NA
"1609","troutmi01",2021,"LAA",0,NA
"1610","walshja01",2021,"LAA",1,NA
"1611","wendljo01",2021,"TBA",1,NA
"1612","zuninmi01",2021,"TBA",1,NA
"1613","scherma01",2021,"WAS",1,1
"1614","realmjt01",2021,"PHI",1,1
"1615","freemfr01",2021,"ATL",1,2
"1616","fraziad01",2021,"PIT",1,NA
"1617","arenano01",2021,"SLN",1,1
"1618","tatisfe02",2021,"SDN",1,2
"1619","winkeje01",2021,"CIN",1,NA
"1620","reynobr01",2021,"PIT",1,1
"1621","casteni01",2021,"CIN",1,1
"1622","muncyma01",2021,"LAN",1,NA
"1623","acunaro01",2021,"ATL",0,NA
"1624","albieoz01",2021,"ATL",1,2
"1625","bettsmo01",2021,"LAN",0,NA
"1626","bryankr01",2021,"CHN",1,NA
"1627","buehlwa01",2021,"LAN",0,NA
"1628","burneco01",2021,"MIL",1,1
"1629","crawfbr01",2021,"SFN",1,1
"1630","croneja01",2021,"SDN",1,NA
"1631","darviyu01",2021,"SDN",0,NA
"1632","degroja01",2021,"NYN",0,NA
"1633","escobed01",2021,"ARI",1,NA
"1634","gausmke01",2021,"SFN",0,NA
"1635","haderjo01",2021,"MIL",0,2
"1636","kimbrcr01",2021,"CHN",1,NA
"1637","machama01",2021,"SDN",1,1
"1638","marquge01",2021,"COL",1,NA
"1639","melanma01",2021,"SDN",1,NA
"1640","molinya01",2021,"SLN",0,NA
"1641","narvaom01",2021,"MIL",1,NA
"1642","peralfr01",2021,"MIL",1,NA
"1643","poseybu01",2021,"SFN",0,1
"1644","reyesal02",2021,"SLN",0,NA
"1645","rogertr01",2021,"MIA",1,NA
"1646","schwaky01",2021,"WAS",0,NA
"1647","sotoju01",2021,"WAS",1,2
"1648","tayloch03",2021,"LAN",1,NA
"1649","turneju01",2021,"LAN",1,NA
"1650","turnetr01",2021,"WAS",1,NA
"1651","walketa01",2021,"NYN",1,NA
"1652","wheelza01",2021,"PHI",0,NA
"1653","woodrbr01",2021,"MIL",0,NA
"1654","mcclash01",2022,"TBA",1,NA
"1655","kirkal01",2022,"TOR",1,NA
"1656","guerrvl02",2022,"TOR",1,NA
"1657","gimenan01",2022,"CLE",1,NA
"1658","deverra01",2022,"BOS",1,NA
"1659","anderti01",2022,"CHA",1,NA
"1660","stantmi03",2022,"NYA",1,NA
"1661","buxtoby01",2022,"MIN",1,NA
"1662","judgeaa01",2022,"NYA",1,NA
"1663","ohtansh01",2022,"LAA",1,NA
"1664","arraelu01",2022,"MIN",1,NA
"1665","beninan01",2022,"KCA",1,NA
"1666","blackpa01",2022,"OAK",1,NA
"1667","bogaexa01",2022,"BOS",1,NA
"1668","cabremi01",2022,"DET",1,NA
"1669","claseem01",2022,"CLE",1,NA
"1670","cortene01",2022,"NYA",1,NA
"1671","espinsa01",2022,"TOR",1,NA
"1672","francty01",2022,"SEA",1,NA
"1673","hendrli01",2022,"CHA",1,NA
"1674","holmecl01",2022,"NYA",1,NA
"1675","lopezjo02",2022,"BAL",1,NA
"1676","manoaal01",2022,"TOR",1,NA
"1677","martijd02",2022,"BOS",1,NA
"1678","perezma02",2022,"TEX",1,NA
"1679","ramirjo01",2022,"CLE",1,NA
"1680","rodriju01",2022,"SEA",1,NA
"1681","seageco01",2022,"TEX",1,NA
"1682","sotogr01",2022,"DET",1,NA
"1683","trevijo01",2022,"NYA",1,NA
"1684","tuckeky01",2022,"HOU",1,NA
"1685","valdefr01",2022,"HOU",1,NA
"1686","kershcl01",2022,"LAN",1,NA
"1687","contrwi01",2022,"CHN",1,NA
"1688","goldspa01",2022,"SLN",1,NA
"1689","mcneije01",2022,"NYN",1,NA
"1690","machama01",2022,"SDN",1,NA
"1691","turnetr01",2022,"LAN",1,NA
"1692","pederjo01",2022,"SFN",1,NA
"1693","bettsmo01",2022,"LAN",1,NA
"1694","acunaro01",2022,"ATL",1,NA
"1695","contrwi02",2022,"CHN",1,NA
"1696","alcansa01",2022,"MIA",1,NA
"1697","alonspe01",2022,"NYN",1,NA
"1698","bednada01",2022,"PIT",1,NA
"1699","castilu02",2022,"CIN",1,NA
"1700","coopega03",2022,"MIA",1,NA
"1701","croncj01",2022,"COL",1,NA
"1702","croneja01",2022,"SDN",1,NA
"1703","darnatr01",2022,"ATL",1,NA
"1704","freemfr01",2022,"LAN",1,NA
"1705","gonsoto01",2022,"LAN",1,NA
"1706","happia01",2022,"CHN",1,NA
"1707","helslry01",2022,"SLN",1,NA
"1708","mantijo01",2022,"ARI",1,NA
"1709","musgrjo01",2022,"SDN",1,NA
"1710","pujolal01",2022,"SLN",1,NA
"1711","rileyau01",2022,"ATL",1,NA
"1712","schwaky01",2022,"PHI",1,NA
"1713","sotoju01",2022,"WAS",1,NA
"1714","swansda01",2022,"ATL",1,NA
"1715","willide03",2022,"MIL",1,NA
"1716","abreujo02",2020,NA,NA,4
"1717","acunaro01",2018,NA,NA,2
"1718","acunaro01",2020,NA,NA,2
"1719","ahmedni01",2018,NA,NA,1
"1720","ahmedni01",2019,NA,NA,1
"1721","albieoz01",2019,NA,NA,1
"1722","alfonan01",2000,NA,NA,2
"1723","alfoned01",1999,NA,NA,2
"1724","altuvjo01",2019,NA,NA,1
"1725","alvaryo01",2019,NA,NA,1
"1726","alvaryo01",2021,NA,NA,1
"1727","anderti01",2020,NA,NA,2
"1728","arenano01",2013,NA,NA,1
"1729","arenano01",2014,NA,NA,1
"1730","arenano01",2020,NA,NA,1
"1731","arozara01",2020,NA,NA,1
"1732","arozara01",2021,NA,NA,1
"1733","arrieja01",2015,NA,NA,1
"1734","arroybr01",2010,NA,NA,1
"1735","ausmubr01",2001,NA,NA,1
"1736","ausmubr01",2002,NA,NA,1
"1737","ausmubr01",2006,NA,NA,1
"1738","axforjo01",2011,NA,NA,1
"1739","aybarer01",2011,NA,NA,1
"1740","baderha01",2021,NA,NA,1
"1741","baezja01",2016,NA,NA,1
"1742","baezja01",2020,NA,NA,1
"1743","barneda01",2012,NA,NA,1
"1744","barnhtu01",2017,NA,NA,1
"1745","barnhtu01",2020,NA,NA,1
"1746","barremi01",2005,NA,NA,1
"1747","bauertr01",2020,NA,NA,1
"1748","bayja01",2004,NA,NA,1
"1749","beckejo02",2003,NA,NA,2
"1750","belleal01",1998,NA,NA,2
"1751","bellico01",2018,NA,NA,1
"1752","beltrad01",2004,NA,NA,1
"1753","beltrad01",2007,NA,NA,1
"1754","beltrad01",2008,NA,NA,1
"1755","beltrad01",2016,NA,NA,1
"1756","beltrca01",1999,NA,NA,1
"1757","beltrca01",2008,NA,NA,1
"1758","beninan01",2021,NA,NA,1
"1759","benitar01",2001,NA,NA,2
"1760","berroan01",2003,NA,NA,1
"1761","bettsmo01",2020,NA,NA,3
"1762","biebesh01",2020,NA,NA,2
"1763","biggicr01",2001,NA,NA,1
"1764","biggicr01",2005,NA,NA,1
"1765","biggicr01",2007,NA,NA,1
"1766","blackch02",2016,NA,NA,1
"1767","bogaexa01",2015,NA,NA,1
"1768","boonebr01",2002,NA,NA,1
"1769","boonebr01",2004,NA,NA,1
"1770","borowjo01",2007,NA,NA,2
"1771","bournmi01",2009,NA,NA,1
"1772","bradlja02",2018,NA,NA,2
"1773","braunry01",2012,NA,NA,1
"1774","braunry02",2007,NA,NA,1
"1775","braunry02",2011,NA,NA,2
"1776","brosisc01",1999,NA,NA,1
"1777","bruceja01",2013,NA,NA,1
"1778","buehrma01",2010,NA,NA,1
"1779","buehrma01",2011,NA,NA,1
"1780","buehrma01",2012,NA,NA,1
"1781","butlebi03",2011,NA,NA,1
"1782","buxtoby01",2017,NA,NA,1
"1783","cabreor01",2001,NA,NA,1
"1784","cabreor01",2007,NA,NA,1
"1785","cainlo01",2014,NA,NA,1
"1786","cainlo01",2019,NA,NA,1
"1787","calhoko01",2015,NA,NA,1
"1788","camermi01",2003,NA,NA,1
"1789","camermi01",2006,NA,NA,1
"1790","cannigr01",2020,NA,NA,1
"1791","cansejo01",1998,NA,NA,2
"1792","carpech02",2009,NA,NA,1
"1793","carraca01",2019,NA,NA,2
"1794","castilu01",2004,NA,NA,1
"1795","cespeyo01",2015,NA,NA,1
"1796","chapmma01",2018,NA,NA,1
"1797","chapmma01",2021,NA,NA,1
"1798","chaveer01",2001,NA,NA,1
"1799","chaveer01",2002,NA,NA,3
"1800","chaveer01",2003,NA,NA,1
"1801","chaveer01",2004,NA,NA,1
"1802","chaveer01",2005,NA,NA,1
"1803","chaveer01",2006,NA,NA,1
"1804","coghlch01",2009,NA,NA,1
"1805","coneda01",1998,NA,NA,1
"1806","correca01",2015,NA,NA,1
"1807","counscr01",2001,NA,NA,1
"1808","crawfbr01",2016,NA,NA,1
"1809","crawfbr01",2017,NA,NA,1
"1810","crawfjp01",2020,NA,NA,1
"1811","credejo01",2006,NA,NA,2
"1812","crosbbo01",2004,NA,NA,1
"1813","cruzjo02",2003,NA,NA,1
"1814","cruzne02",2011,NA,NA,1
"1815","cruzne02",2019,NA,NA,3
"1816","cruzne02",2020,NA,NA,2
"1817","darnatr01",2020,NA,NA,1
"1818","daviskh01",2018,NA,NA,1
"1819","degroja01",2014,NA,NA,1
"1820","degroja01",2020,NA,NA,1
"1821","delgaca01",1999,NA,NA,1
"1822","delgaca01",2006,NA,NA,1
"1823","desmoia01",2013,NA,NA,1
"1824","desmoia01",2014,NA,NA,1
"1825","dickeco01",2018,NA,NA,1
"1826","dickera01",2013,NA,NA,1
"1827","donaljo02",2019,NA,NA,1
"1828","doziebr01",2017,NA,NA,1
"1829","drewjd01",2004,NA,NA,1
"1830","duvalad01",2021,NA,NA,1
"1831","dyeje01",2005,NA,NA,2
"1832","edmanto01",2021,NA,NA,1
"1833","edmonji01",1998,NA,NA,1
"1834","edmonji01",2001,NA,NA,1
"1835","edmonji01",2002,NA,NA,1
"1836","edmonji01",2004,NA,NA,3
"1837","erstada01",2002,NA,NA,1
"1838","erstada01",2004,NA,NA,1
"1839","ethiean01",2009,NA,NA,1
"1840","finlest01",1999,NA,NA,1
"1841","finlest01",2004,NA,NA,1
"1842","foulkke01",2004,NA,NA,1
"1843","francje02",2007,NA,NA,1
"1844","francjo01",2001,NA,NA,1
"1845","freemfr01",2016,NA,NA,1
"1846","freemfr01",2020,NA,NA,4
"1847","freesda01",2011,NA,NA,3
"1848","friedma01",2020,NA,NA,1
"1849","friedma01",2021,NA,NA,2
"1850","fulmemi01",2016,NA,NA,1
"1851","furcara01",2000,NA,NA,1
"1852","gallojo01",2020,NA,NA,1
"1853","gardnbr01",2016,NA,NA,1
"1854","garvemi01",2019,NA,NA,1
"1855","garzama01",2008,NA,NA,1
"1856","giambja01",2005,NA,NA,1
"1857","glaustr01",2002,NA,NA,2
"1858","goldspa01",2021,NA,NA,1
"1859","gomesya01",2014,NA,NA,1
"1860","gonzaad01",2014,NA,NA,2
"1861","gonzaca01",2010,NA,NA,2
"1862","gonzaca01",2015,NA,NA,1
"1863","gordoal01",2011,NA,NA,1
"1864","gordoal01",2012,NA,NA,1
"1865","gordoal01",2017,NA,NA,1
"1866","gordoal01",2018,NA,NA,1
"1867","gordoal01",2019,NA,NA,1
"1868","gordoal01",2020,NA,NA,1
"1869","gourryu01",2021,NA,NA,1
"1870","grandcu01",2016,NA,NA,1
"1871","graveda01",2002,NA,NA,1
"1872","greinza01",2013,NA,NA,1
"1873","greinza01",2016,NA,NA,1
"1874","greinza01",2018,NA,NA,1
"1875","greinza01",2019,NA,NA,2
"1876","griffke02",2005,NA,NA,2
"1877","grishtr01",2020,NA,NA,1
"1878","grudzma01",2006,NA,NA,1
"1879","gutiefr01",2010,NA,NA,1
"1880","hamelco01",2008,NA,NA,3
"1881","hamptmi01",2000,NA,NA,2
"1882","hamptmi01",2002,NA,NA,1
"1883","hamptmi01",2003,NA,NA,2
"1884","hardyjj01",2012,NA,NA,1
"1885","hardyjj01",2014,NA,NA,1
"1886","harpebr03",2021,NA,NA,4
"1887","harvema01",2015,NA,NA,1
"1888","headlch01",2012,NA,NA,2
"1889","hellije01",2011,NA,NA,1
"1890","hellije01",2012,NA,NA,1
"1891","hemonro99",2003,NA,NA,1
"1892","hendrli01",2020,NA,NA,2
"1893","hernace02",2020,NA,NA,1
"1894","hernafe02",2010,NA,NA,2
"1895","hernaor01",1999,NA,NA,1
"1896","hernate01",2020,NA,NA,2
"1897","heywaja01",2012,NA,NA,1
"1898","heywaja01",2014,NA,NA,1
"1899","heywaja01",2015,NA,NA,1
"1900","heywaja01",2016,NA,NA,1
"1901","heywaja01",2017,NA,NA,1
"1902","hillaa01",2012,NA,NA,1
"1903","hinsker01",2002,NA,NA,1
"1904","hitchst01",1998,NA,NA,1
"1905","hoffmtr01",2004,NA,NA,1
"1906","hoffmtr01",2008,NA,NA,1
"1907","hosmeer01",2013,NA,NA,1
"1908","hosmeer01",2014,NA,NA,1
"1909","hosmeer01",2015,NA,NA,1
"1910","hosmeer01",2017,NA,NA,3
"1911","howarry01",2005,NA,NA,1
"1912","hudsoda01",2011,NA,NA,1
"1913","hudsoor01",2005,NA,NA,1
"1914","hudsoor01",2006,NA,NA,1
"1915","huffau01",2008,NA,NA,1
"1916","hunteto01",2001,NA,NA,1
"1917","hunteto01",2003,NA,NA,1
"1918","hunteto01",2004,NA,NA,1
"1919","hunteto01",2005,NA,NA,1
"1920","hunteto01",2006,NA,NA,1
"1921","hunteto01",2008,NA,NA,1
"1922","inciaen01",2016,NA,NA,1
"1923","inciaen01",2018,NA,NA,1
"1924","indiajo01",2021,NA,NA,1
"1925","izturce01",2004,NA,NA,1
"1926","jennija01",2002,NA,NA,1
"1927","jeterde01",2005,NA,NA,1
"1928","jimenel02",2020,NA,NA,1
